[[ 1182.86412134]
 [ -410.27535074]
 [ -435.24918093]
 [ -465.9765926 ]
 [ -518.39200198]
 [ -572.2600957 ]
 [ -612.63143634]
 [ -645.60920701]
 [ -673.72809018]
 [ -688.02430269]
 [ -696.20427009]
 [ -693.14161081]
 [ -671.34003206]
 [ -642.32972186]
 [ -612.63906512]
 [ -580.15538244]
 [ -540.076303  ]
 [ -500.24200231]
 [ -480.16068401]
 [ -485.31214573]
 [ -482.09594675]
 [ -484.77774292]
 [ -493.69770882]
 [ -486.00224149]
 [ -476.50038418]
 [ -473.68331427]
 [ -485.10591377]
 [ -501.56111299]
 [ -514.64938974]
 [ -511.60682045]
 [ -511.40941414]
 [ -498.42292386]
 [ -499.5201869 ]
 [ -493.32348389]
 [ -494.22640897]
 [ -500.02800739]
 [ -487.33162101]
 [ -463.67738016]
 [ -435.11045573]
 [ -405.78810574]
 [ -404.33521281]
 [ -414.13882678]
 [ -418.87634104]
 [ -436.98813191]
 [ -465.70001141]
 [ -473.97467974]
 [ -490.56311808]
 [ -490.40664603]
 [ -529.96185731]
 [ -584.95216731]
 [ -599.02647068]
 [ -602.51825413]
 [ -584.86889927]
 [ -559.26535   ]
 [ -557.36397708]
 [ -572.8143936 ]
 [ -593.54058872]
 [ -577.33549648]
 [ -541.18893359]
 [ -496.59929864]
 [ -447.55540877]
 [ -448.17296515]
 [ -471.74156396]
 [ -437.81835544]
 [ -337.46434464]
 [ -174.86685887]
 [  -81.37189473]
 [ -147.03808066]
 [ -105.13073965]
 [ -108.95291708]
 [ -179.9832671 ]
 [ -270.03519054]
 [ -284.68984608]
 [ -293.89283475]
 [ -462.04485367]
 [ -554.01890403]
 [ -638.99961509]
 [ -668.28744602]
 [ -409.5501645 ]
 [ -260.54783652]
 [ -359.03142243]
 [ -332.70356445]
 [ -297.6120818 ]
 [ -321.36503207]
 [ -314.92263502]
 [ -335.28527152]
 [ -324.4089799 ]
 [ -256.34709403]
 [ -353.54772442]
 [ -430.0464214 ]
 [ -215.54646871]
 [ -193.3165751 ]
 [ -241.03132203]
 [ -125.15529178]
 [ -103.00269686]
 [ -224.58885845]
 [ -169.67627787]
 [  -90.29605064]
 [ -135.04981333]
 [ -136.04851258]
 [  -45.19299248]
 [  137.27365548]
 [  149.59148832]
 [  150.71715294]
 [  142.73925609]
 [  144.15805176]
 [   72.58736369]
 [   33.02495275]
 [  252.43003131]
 [  527.35964279]
 [  628.95730266]
 [  633.44014384]
 [  646.69130733]
 [  646.96989113]
 [  645.17366322]
 [  642.52310199]
 [  649.98915236]
 [  648.49484592]
 [  639.40290486]
 [  631.91330657]
 [  635.82249965]
 [  634.16876232]
 [  642.58865968]
 [  644.1306044 ]]
None
